1218,1000,1113,1000,1000,1000,1000,1216,1000,1109,1000,1000,1000,1000,1214,1000,1208,1000,1000,1000,1000,1111,1224,1206,1115,1000,1222,1000,1103,1117,1105,1212,1123,1121,1125,1101,1202,1204,1210,1119,1220,1107,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1216,1000,1000,1000,1000,1000,1117,1111,1000,1000,1000,1206,1109,1113,1210,1115,1214,1212,1101,1107,1208,1103,1204,1202,1105,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1212,1000,1000,1117,1000,1000,1000,1103,1000,1000,1109,1000,1000,1000,1202,1113,1208,1107,1216,1115,1111,1101,1210,1206,1105,1214,1204,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2107,2000,2210,2000,2000,2111,2000,2105,2000,2208,2000,2103,2109,2204,2202,2212,2206,2000,2101,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1210,1111,1113,1000,1208,1000,1000,1109,1107,1212,1000,1103,1000,1000,1101,1206,1105,1204,1202,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1208,1107,1109,1105,1111,1000,1204,1202,1206,1101,1103,1210,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1212,1000,1000,1000,1214,1210,1000,1109,1000,1000,1113,1111,1107,1115,1202,1105,1000,1206,1103,1204,1208,1101,
2000,2125,2117,2000,2236,2135,2000,2000,2212,2214,2131,2224,2232,2000,2234,2109,2210,2127,2222,2129,2000,2133,2206,2105,2121,2216,2228,2119,2230,2204,2103,2220,2113,2226,2115,2208,2101,2202,2218,2107,2123,2111,
1000,1000,1000,1000,1218,1000,1000,1000,1000,1000,1000,1115,1117,1000,1000,1000,1000,1000,1214,1216,1000,1000,1000,1000,1000,1113,1107,1000,1109,1208,1000,1119,1212,1206,1000,1202,1101,1111,1210,1204,1105,1103,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1208,1109,1000,1000,1212,1000,1210,1107,1105,1113,1115,1111,1000,1206,1101,1103,1202,1214,1204,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1210,1000,1000,1000,1000,1204,1105,1208,1000,1000,1111,1107,1101,1103,1206,1202,1000,1109,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1210,1000,1000,1000,1000,1000,1107,1109,1111,1105,1000,1000,1000,1103,1202,1206,1101,1204,1208,1000,
1000,1000,1000,1000,1000,1000,1000,1000,1214,1000,1000,1000,1000,1000,1000,1113,1000,1212,1000,1000,1000,1000,1111,1000,1109,1000,1000,1000,1208,1202,1000,1206,1000,1000,1000,1204,1101,1210,1105,1115,1107,1103,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2214,2000,2000,2000,2113,2000,2000,2212,2000,2000,2000,2111,2000,2000,2210,2000,2000,2000,2208,2000,2107,2206,2000,2109,2000,2202,2204,2105,2103,2000,2101,
2131,2232,2000,2121,2000,2125,2000,2115,2129,2000,2119,2000,2224,2000,2208,2228,2000,2214,2234,2218,2000,2107,2222,2127,2210,2133,2117,2230,2206,2113,2226,2109,2123,2216,2212,2105,2101,2204,2103,2220,2111,2202,
2000,2117,2000,2000,2000,2000,2000,2000,2113,2000,2000,2000,2000,2222,2000,2111,2000,2000,2000,2000,2218,2000,2208,2000,2000,2220,2216,2214,2000,2107,2121,2212,2115,2206,2204,2119,2101,2109,2202,2210,2105,2103,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1210,1000,1000,1000,1000,1212,1000,1208,1000,1000,1206,1000,1109,1113,1105,1111,1107,1202,1103,1101,1204,
1000,1115,1000,1000,1000,1000,1000,1000,1111,1000,1000,1000,1000,1000,1000,1210,1000,1000,1000,1000,1000,1000,1109,1000,1000,1206,1000,1214,1212,1208,1000,1000,1202,1000,1113,1107,1204,1000,1103,1101,1000,1105,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1111,1000,1000,1000,1000,1000,1000,1109,1000,1000,1210,1206,1000,1000,1107,1000,1000,1103,1202,1208,1204,1105,1101,1000,
1117,1000,1000,1000,1000,1000,1000,1111,1000,1224,1000,1000,1216,1000,1109,1000,1222,1000,1226,1115,1000,1206,1123,1121,1000,1208,1214,1000,1103,1220,1119,1125,1107,1210,1127,1101,1113,1212,1218,1202,1105,1204,
1000,1000,1121,1220,1000,1000,1000,1228,1000,1216,1119,1129,1000,1000,1226,1000,1115,1117,1224,1000,1000,1125,1000,1113,1214,1109,1127,1000,1123,1111,1210,1103,1105,1222,1218,1208,1107,1206,1101,1204,1202,1212,
1000,1000,1216,1127,1000,1000,1000,1000,1000,1113,1224,1000,1000,1123,1222,1000,1212,1220,1000,1000,1117,1119,1121,1210,1111,1000,1000,1115,1208,1218,1107,1109,1000,1125,1206,1103,1105,1202,1101,1226,1214,1204,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1113,1000,1000,1117,1000,1000,1000,1212,1000,1000,1105,1000,1000,1000,1111,1000,1216,1103,1214,1115,1000,1107,1204,1206,1101,1210,1109,1208,1202,
2000,2000,2000,2000,2000,2000,2000,2113,2000,2000,2000,2000,2000,2000,2109,2000,2000,2000,2000,2000,2000,2208,2212,2000,2000,2000,2000,2000,2202,2105,2000,2000,2000,2000,2214,2101,2103,2206,2204,2107,2210,2111,
1000,1000,1000,1000,1000,1000,1000,1121,1000,1000,1220,1000,1000,1000,1115,1000,1000,1218,1000,1222,1123,1113,1214,1000,1212,1000,1117,1111,1210,1208,1000,1107,1000,1216,1103,1202,1105,1109,1206,1119,1204,1101,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1212,1000,1000,1000,1000,1000,1000,1111,1214,1000,1000,1204,1115,1000,1107,1109,1000,1000,1103,1210,1000,1206,1202,1000,1113,1101,1208,1000,1105,
1000,1000,1117,1000,1000,1000,1000,1000,1000,1216,1000,1000,1000,1000,1000,1000,1111,1000,1121,1000,1000,1000,1113,1210,1220,1109,1000,1218,1000,1212,1107,1208,1105,1119,1115,1000,1103,1206,1204,1101,1202,1214,
1131,1000,1000,1000,1000,1228,1000,1226,1000,1230,1000,1000,1123,1121,1222,1129,1127,1000,1000,1119,1218,1214,1224,1115,1125,1000,1206,1111,1113,1220,1210,1212,1117,1204,1107,1109,1202,1105,1208,1216,1101,1103,
2000,2000,2117,2000,2000,2214,2000,2000,2000,2113,2000,2000,2212,2000,2000,2000,2107,2000,2000,2111,2000,2000,2115,2204,2000,2000,2210,2000,2000,2206,2202,2000,2000,2109,2000,2218,2105,2101,2103,2000,2208,2216,
1125,1000,1000,1000,1000,1000,1000,1222,1000,1121,1000,1000,1228,1000,1220,1127,1218,1216,1000,1226,1000,1119,1224,1111,1210,1000,1214,1129,1115,1117,1109,1204,1123,1107,1208,1212,1113,1103,1101,1206,1202,1105,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1210,1000,1000,1000,1000,1000,1000,1204,1000,1000,1000,1000,1000,1000,1202,1208,1000,1000,1000,1000,1109,1101,1107,1111,1000,1105,1103,1206,
2000,2000,2119,2000,2000,2115,2000,2000,2000,2216,2000,2000,2113,2000,2000,2000,2214,2000,2117,2212,2000,2000,2000,2109,2000,2208,2111,2000,2000,2121,2107,2000,2204,2210,2222,2220,2218,2101,2202,2103,2206,2105,
1000,1000,1230,1000,1000,1232,1000,1129,1226,1127,1000,1000,1220,1000,1125,1222,1119,1131,1228,1113,1000,1224,1218,1214,1121,1210,1109,1133,1115,1111,1206,1216,1105,1107,1123,1212,1202,1103,1208,1101,1204,1117,
1000,1000,1000,1000,1000,1000,1000,1123,1000,1000,1000,1121,1000,1000,1220,1000,1000,1000,1119,1000,1224,1216,1111,1117,1212,1218,1000,1113,1214,1210,1107,1109,1115,1125,1208,1101,1202,1105,1204,1206,1222,1103,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1214,1000,1000,1000,1000,1000,1000,1113,1212,1000,1000,1111,1206,1107,1210,1208,1000,1109,1202,1204,1103,1101,1105,1115,
1000,1226,1000,1000,1000,1000,1123,1000,1224,1000,1000,1000,1000,1218,1000,1119,1000,1125,1127,1000,1216,1208,1115,1000,1121,1117,1000,1113,1105,1210,1222,1214,1111,1220,1212,1101,1206,1109,1103,1107,1202,1204,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1210,1000,1107,1000,1000,1000,1000,1105,1111,1206,1000,1208,1000,1000,1103,1101,1202,1000,1204,1000,1109,
1000,1000,1000,1216,1000,1000,1000,1000,1000,1000,1214,1000,1000,1000,1000,1000,1000,1212,1000,1115,1000,1218,1000,1109,1111,1000,1113,1000,1117,1119,1105,1107,1000,1210,1000,1208,1206,1204,1101,1000,1103,1202,
2000,2218,2000,2000,2000,2000,2000,2000,2216,2000,2000,2000,2000,2000,2000,2208,2000,2000,2212,2000,2000,2000,2107,2000,2000,2111,2000,2115,2000,2105,2117,2000,2204,2113,2214,2210,2101,2206,2000,2103,2109,2202,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2115,2000,2000,2000,2218,2000,2000,2214,2000,2000,2000,2212,2000,2000,2113,2117,2000,2216,2206,2109,2000,2210,2111,2000,2208,2202,2103,2107,2105,2204,2000,2101,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1109,1000,1103,1000,1000,1000,1206,1107,1111,1101,1105,1210,1000,1202,1204,1208,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1113,1000,1000,1000,1210,1000,1000,1111,1000,1000,1212,1208,1000,1105,1109,1107,1206,1204,1202,1000,1103,1101,
2000,2000,2000,2000,2216,2000,2000,2000,2000,2000,2000,2212,2000,2000,2000,2000,2000,2000,2210,2000,2214,2000,2000,2000,2000,2103,2208,2113,2000,2000,2109,2000,2202,2105,2111,2000,2115,2206,2000,2101,2204,2107,
1000,1000,1000,1000,1000,1000,1000,1111,1000,1000,1000,1220,1000,1000,1210,1000,1117,1000,1214,1000,1000,1107,1000,1208,1000,1113,1000,1119,1206,1000,1103,1216,1204,1000,1212,1105,1121,1101,1115,1202,1218,1109,
1000,1000,1000,1220,1000,1000,1000,1000,1000,1000,1214,1121,1000,1000,1000,1000,1000,1208,1218,1000,1000,1000,1000,1222,1107,1117,1115,1123,1000,1212,1111,1206,1216,1105,1119,1103,1202,1109,1101,1113,1204,1210,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1206,1000,1000,1000,1000,1000,1000,1204,1210,1000,1000,1000,1000,1000,1103,1105,1111,1109,1000,1107,1000,1101,1202,1208,
2000,2000,2000,2214,2000,2000,2000,2000,2000,2000,2111,2127,2000,2000,2121,2000,2220,2210,2224,2230,2125,2216,2129,2113,2208,2123,2226,2218,2115,2228,2109,2206,2222,2119,2105,2204,2107,2202,2103,2117,2212,2101,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2220,2000,2115,2109,2216,2107,2000,2218,2000,2214,2208,2212,2105,2000,2210,2000,2113,2204,2101,2103,2117,2206,2119,2111,2202,
1000,1000,1218,1000,1000,1000,1000,1000,1000,1216,1000,1000,1000,1000,1000,1000,1212,1000,1000,1000,1000,1000,1000,1111,1117,1119,1000,1000,1000,1115,1210,1107,1214,1105,1208,1204,1101,1109,1202,1113,1103,1206,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2121,2000,2222,2000,2212,2000,2119,2218,2123,2220,2208,2210,2224,2109,2214,2113,2115,2107,2206,2117,2204,2105,2111,2103,2202,2101,2216,
1127,1000,1000,1000,1121,1000,1000,1226,1000,1000,1000,1220,1000,1000,1218,1125,1000,1119,1216,1000,1000,1117,1111,1000,1208,1109,1222,1123,1212,1210,1000,1206,1105,1214,1115,1204,1103,1224,1101,1202,1107,1113,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1113,1000,1000,1000,1000,1000,1000,1212,1000,1111,1000,1214,1109,1000,1206,1000,1107,1208,1210,1202,1115,1101,1105,1103,1204,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1208,1000,1000,1109,1000,1000,1000,1204,1000,1107,1206,1000,1000,1000,1202,1101,1103,1105,1000,1000,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1208,1206,1204,1109,1210,1111,1103,1107,1101,1202,1105,
1000,1000,1000,1000,1000,1000,1000,1216,1000,1000,1000,1000,1000,1000,1115,1000,1000,1000,1000,1000,1117,1214,1119,1000,1000,1000,1220,1208,1212,1109,1113,1121,1111,1218,1105,1103,1204,1202,1206,1107,1210,1101,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2113,2000,2000,2000,2115,2000,2214,2109,2000,2000,2206,2212,2000,2111,2208,2216,2210,2204,2105,2202,2101,2107,2103,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1210,1115,1000,1000,1000,1000,1206,1107,1212,1000,1000,1000,1000,1105,1204,1111,1000,1113,1214,1109,1101,1202,1103,1000,1208,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2109,2000,2000,2000,2000,2113,2000,2206,2000,2000,2000,2208,2107,2000,2103,2111,2212,2000,2101,2105,2214,2202,2210,2204,2000,
1000,1115,1000,1000,1000,1000,1000,1000,1113,1000,1000,1000,1000,1000,1000,1208,1000,1000,1000,1000,1212,1000,1105,1000,1000,1000,1000,1210,1000,1204,1000,1000,1111,1214,1109,1107,1103,1000,1000,1202,1206,1101,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1218,1000,1000,1000,1000,1121,1000,1115,1000,1000,1000,1000,1119,1214,1113,1000,1220,1000,1000,1105,1212,1109,1204,1111,1117,1216,1103,1210,1208,1101,1202,1107,1206,
1222,1000,1000,1000,1000,1000,1000,1119,1000,1000,1000,1000,1000,1000,1117,1220,1000,1000,1000,1125,1000,1214,1216,1121,1212,1123,1109,1000,1111,1113,1218,1208,1115,1105,1224,1202,1107,1206,1204,1103,1101,1210,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1212,1000,1000,1214,1000,1000,1000,1210,1000,1000,1109,1000,1000,1000,1208,1000,1115,1206,1000,1000,1000,1105,1107,1103,1204,1111,1113,1202,1101,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1113,1000,1000,1000,1000,1000,1000,1109,1000,1212,1000,1000,1000,1000,1107,1000,1210,1000,1000,1111,1204,1105,1000,1103,1208,1000,1206,1101,1202,1000,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1125,1000,1000,1121,1000,1127,1226,1123,1000,1000,1220,1000,1111,1224,1216,1214,1119,1218,1222,1109,1113,1204,1208,1117,1210,1103,1105,1212,1202,1206,1115,1107,1101,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2212,2000,2000,2117,2210,2208,2000,2109,2000,2216,2115,2206,2105,2000,2103,2000,2111,2214,2204,2202,2218,2101,2113,2107,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1214,1117,1000,1218,1123,1000,1119,1210,1216,1000,1111,1220,1000,1212,1109,1208,1121,1107,1113,1000,1202,1105,1103,1115,1204,1206,1222,1101,
2000,2000,2119,2000,2000,2000,2000,2000,2000,2218,2117,2000,2000,2000,2000,2000,2113,2111,2000,2000,2000,2000,2123,2206,2210,2000,2224,2220,2208,2222,2105,2107,2121,2214,2216,2103,2212,2204,2101,2115,2109,2202,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1111,1214,1000,1000,1210,1204,1000,1208,1113,1212,1000,1107,1202,1115,1105,1109,1103,1206,1101,
2131,2220,2129,2000,2000,2000,2000,2125,2119,2226,2000,2000,2000,2000,2224,2216,2121,2000,2232,2212,2000,2222,2210,2111,2230,2228,2109,2127,2218,2105,2204,2123,2113,2107,2214,2117,2202,2103,2115,2208,2101,2206,
1000,1000,1000,1000,1000,1000,1000,1000,1212,1000,1000,1000,1000,1000,1000,1111,1000,1000,1000,1216,1000,1115,1107,1000,1000,1000,1113,1000,1206,1202,1000,1000,1000,1210,1208,1105,1101,1117,1109,1214,1103,1204,
1000,1000,1000,1000,1117,1000,1000,1000,1000,1000,1000,1214,1000,1000,1000,1000,1000,1000,1113,1111,1000,1000,1000,1000,1000,1210,1107,1216,1000,1000,1115,1000,1206,1105,1109,1204,1000,1101,1212,1103,1202,1208,
2000,2000,2218,2000,2000,2000,2000,2000,2000,2111,2000,2000,2000,2000,2000,2121,2105,2222,2000,2000,2000,2000,2220,2204,2115,2214,2000,2000,2000,2216,2103,2210,2113,2212,2119,2206,2107,2202,2109,2101,2208,2117,
1000,1218,1000,1000,1000,1000,1000,1119,1117,1000,1000,1000,1000,1000,1115,1216,1000,1000,1000,1000,1000,1113,1212,1000,1210,1000,1000,1000,1107,1109,1000,1208,1000,1214,1103,1206,1204,1000,1105,1111,1101,1202,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1113,1000,1000,1000,1000,1000,1117,1212,1000,1000,1204,1208,1115,1103,1111,1210,1216,1202,1107,1214,1101,1109,1206,1105,
1119,1000,1133,1000,1230,1125,1000,1218,1000,1131,1000,1228,1216,1000,1109,1232,1129,1000,1127,1214,1226,1206,1123,1208,1000,1222,1212,1113,1202,1121,1204,1000,1117,1111,1210,1101,1220,1103,1224,1115,1105,1107,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2111,2210,2000,2000,2000,2000,2000,2208,2109,2000,2107,2000,2000,2000,2101,2206,2212,2204,2202,2103,2105,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1115,1000,1000,1000,1000,1220,1121,1113,1123,1125,1000,1224,1218,1117,1212,1222,1214,1000,1119,1208,1216,1210,1109,1105,1000,1111,1107,1206,1103,1101,1202,1204,
1218,1123,1000,1000,1000,1000,1000,1115,1222,1226,1000,1000,1000,1000,1111,1214,1220,1000,1129,1121,1131,1109,1113,1119,1000,1228,1210,1125,1208,1206,1107,1230,1127,1204,1216,1103,1105,1101,1224,1117,1202,1212,
1113,1000,1000,1000,1000,1000,1000,1111,1000,1000,1000,1000,1000,1000,1109,1000,1000,1000,1000,1000,1000,1208,1000,1000,1212,1000,1000,1000,1206,1000,1000,1210,1000,1000,1000,1204,1107,1000,1105,1103,1101,1202,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1121,1000,1218,1000,1000,1000,1220,1119,1216,1117,1204,1000,1000,1115,1113,1208,1109,1103,1214,1000,1111,1107,1206,1105,1101,1212,1210,1202,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2214,2000,2000,2000,2000,2000,2000,2210,2000,2000,2113,2000,2000,2111,2206,2000,2000,2105,2000,2000,2107,2204,2000,2212,2103,2208,2000,2202,2101,2000,2109,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1113,1000,1000,1000,1000,1000,1000,1111,1208,1212,1210,1000,1000,1204,1107,1202,1206,1109,1000,1105,1101,1103,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1107,1000,1000,1000,1000,1000,1000,1105,1000,1000,1204,1000,1000,1000,1103,1000,1000,1202,1000,1206,1000,1101,1000,1000,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2107,2000,2000,2113,2000,2111,2109,2105,2000,2000,2103,2000,2210,2208,2202,2214,2000,2101,2212,2204,2206,
1210,1000,1000,1000,1000,1000,1000,1208,1000,1000,1000,1000,1000,1000,1206,1216,1000,1000,1000,1222,1000,1105,1115,1121,1000,1220,1113,1000,1204,1103,1117,1123,1119,1212,1000,1202,1101,1109,1214,1218,1107,1111,
1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1208,1000,1000,1000,1000,1212,1000,1107,1000,1000,1000,1000,1111,1000,1202,1000,1204,1206,1000,1210,1000,1101,1000,1103,1105,1113,1109,1000,
